,true,pred
0,-0.33259347081184387,-0.33214783668518066
1,-0.33965256810188293,-0.33661386370658875
2,-0.34602224826812744,-0.34133410453796387
3,-0.3517422080039978,-0.3468870520591736
4,-0.3568350672721863,-0.35324549674987793
5,-0.3613073527812958,-0.3595842719078064
6,-0.3651626706123352,-0.3653429448604584
7,-0.36839690804481506,-0.37015417218208313
8,-0.3710043430328369,-0.37377142906188965
9,-0.37297844886779785,-0.3760072588920593
10,-0.3743111193180084,-0.3771107792854309
11,-0.37499547004699707,-0.3771147131919861
12,-0.3750251233577728,-0.3762253522872925
13,-0.3743942975997925,-0.3746199607849121
14,-0.37309888005256653,-0.3727356195449829
15,-0.3711361885070801,-0.3703625202178955
16,-0.3685046434402466,-0.3675289750099182
17,-0.365204393863678,-0.36415404081344604
18,-0.36123737692832947,-0.360143780708313
19,-0.3566071093082428,-0.3555148243904114
20,-0.3513185679912567,-0.3503100275993347
21,-0.34537848830223083,-0.3445800542831421
22,-0.33879542350769043,-0.338373064994812
23,-0.33157965540885925,-0.3316609859466553
24,-0.3237431049346924,-0.3243785500526428
25,-0.31529927253723145,-0.3164054751396179
26,-0.3062632977962494,-0.3076831102371216
27,-0.2966519594192505,-0.29818785190582275
28,-0.2864837646484375,-0.2879360318183899
29,-0.2757788300514221,-0.277042418718338
30,-0.264558881521225,-0.265593945980072
31,-0.2528470754623413,-0.2535577714443207
32,-0.24066804349422455,-0.2410583794116974
33,-0.2280476838350296,-0.22816617786884308
34,-0.2150133103132248,-0.21492896974086761
35,-0.20159348845481873,-0.20137187838554382
36,-0.18781809508800507,-0.187498539686203
37,-0.17371833324432373,-0.1733103096485138
38,-0.1593266874551773,-0.158870130777359
39,-0.14467699825763702,-0.1441974937915802
40,-0.12980365753173828,-0.12931270897388458
41,-0.1147414818406105,-0.11428844183683395
42,-0.0995267778635025,-0.09916812181472778
43,-0.08419640362262726,-0.08397476375102997
44,-0.06878777593374252,-0.0687553733587265
45,-0.05333884805440903,-0.053485870361328125
46,-0.03788813576102257,-0.03822484612464905
47,-0.022474704310297966,-0.022910848259925842
48,-0.0071381679736077785,-0.007657438516616821
49,0.008081793785095215,0.0075255632400512695
50,0.023146189749240875,0.02259327471256256
51,0.038014911115169525,0.03750161826610565
52,0.05264817550778389,0.05220113694667816
53,0.06700664013624191,0.06664066016674042
54,0.08105140179395676,0.0807720273733139
55,0.09474398195743561,0.09454937279224396
56,0.10804636031389236,0.10791026055812836
57,0.12092093378305435,0.12085668742656708
58,0.13333061337471008,0.13334791362285614
59,0.1452406942844391,0.1453053504228592
60,0.15661552548408508,0.15669368207454681
61,0.167419895529747,0.1675311177968979
62,0.17762018740177155,0.17773057520389557
63,0.18718433380126953,0.18728061020374298
64,0.19608193635940552,0.19615425169467926
65,0.20428413152694702,0.20432765781879425
66,0.21176369488239288,0.2117709070444107
67,0.2184949815273285,0.21847818791866302
68,0.22445395588874817,0.2244095653295517
69,0.2296181619167328,0.2295425683259964
70,0.23396678268909454,0.23386211693286896
71,0.23748089373111725,0.23735718429088593
72,0.24014337360858917,0.23998971283435822
73,0.24193917214870453,0.2417641133069992
74,0.24285559356212616,0.24266056716442108
75,0.24288222193717957,0.24266798794269562
76,0.2420109659433365,0.24182184040546417
77,0.2402360737323761,0.23998628556728363
78,0.23755408823490143,0.2372887283563614
79,0.23396381735801697,0.23372392356395721
80,0.22946621477603912,0.22917594015598297
81,0.22406461834907532,0.22376565635204315
82,0.21776476502418518,0.2174595445394516
83,0.21057473123073578,0.21026544272899628
84,0.2025049924850464,0.20218132436275482
85,0.1935683786869049,0.19331426918506622
86,0.18378011882305145,0.18345697224140167
87,0.17315778136253357,0.1728498488664627
88,0.1617211103439331,0.1614021509885788
89,0.14949168264865875,0.14918957650661469
90,0.13649305701255798,0.13619454205036163
91,0.12275071442127228,0.12245626747608185
92,0.1082921251654625,0.10800246894359589
93,0.09314669668674469,0.09284652769565582
94,0.0773458182811737,0.07706840336322784
95,0.060922812670469284,0.06065268814563751
96,0.04391297698020935,0.04365070164203644
97,0.026353560388088226,0.0260990709066391
98,0.008283772505819798,0.008036091923713684
99,-0.010256504639983177,-0.010498285293579102
100,-0.029226848855614662,-0.029483765363693237
101,-0.048584360629320145,-0.04875321686267853
102,-0.06828498840332031,-0.0685092955827713
103,-0.08828353881835938,-0.08850225806236267
104,-0.10853371024131775,-0.10868619382381439
105,-0.12898775935173035,-0.12919467687606812
106,-0.14959672093391418,-0.1497947871685028
107,-0.1703110933303833,-0.17050692439079285
108,-0.19108086824417114,-0.19127154350280762
109,-0.21185550093650818,-0.21204078197479248
110,-0.23258331418037415,-0.23276293277740479
111,-0.2532118558883667,-0.2533861994743347
112,-0.27368879318237305,-0.27385836839675903
113,-0.2939620316028595,-0.29412445425987244
114,-0.31397950649261475,-0.314139723777771
115,-0.3336885869503021,-0.33384376764297485
116,-0.3530365824699402,-0.3531872630119324
117,-0.3719715476036072,-0.3721184730529785
118,-0.390442430973053,-0.39053380489349365
119,-0.40839889645576477,-0.4085363745689392
120,-0.42579081654548645,-0.42592698335647583
121,-0.4425685703754425,-0.44270145893096924
122,-0.4586840867996216,-0.45881444215774536
123,-0.47409069538116455,-0.4742189049720764
124,-0.4887431561946869,-0.48886919021606445
125,-0.5025971531867981,-0.5027209520339966
126,-0.5156095623970032,-0.5157317519187927
127,-0.5277394652366638,-0.5278176665306091
128,-0.5389478802680969,-0.5390704274177551
129,-0.5491978526115417,-0.5493214726448059
130,-0.5584540367126465,-0.5585788488388062
131,-0.5666829347610474,-0.5668094754219055
132,-0.5738537311553955,-0.5739825963973999
133,-0.5799380540847778,-0.5800696611404419
134,-0.5849100947380066,-0.5850443243980408
135,-0.5887462496757507,-0.588883101940155
136,-0.5914252996444702,-0.5915653109550476
137,-0.5929288864135742,-0.5930725336074829
138,-0.5932416319847107,-0.5933893918991089
139,-0.5923510789871216,-0.592503011226654
140,-0.5902476906776428,-0.5904037952423096
141,-0.5869244933128357,-0.5870848894119263
142,-0.5823773741722107,-0.5825425386428833
143,-0.5766056180000305,-0.5767760872840881
144,-0.5696115493774414,-0.5697875618934631
145,-0.5614007711410522,-0.5615824460983276
146,-0.5519819855690002,-0.5521693229675293
147,-0.541366696357727,-0.5415596961975098
148,-0.5295694470405579,-0.5297683477401733
149,-0.5166079998016357,-0.5168130993843079
150,-0.5025032162666321,-0.502714991569519
151,-0.4872794449329376,-0.4874981641769409
152,-0.4709639549255371,-0.4711896777153015
153,-0.4535871744155884,-0.45381960272789
154,-0.43518200516700745,-0.4354209303855896
155,-0.4157842993736267,-0.41602981090545654
156,-0.39543280005455017,-0.3956851363182068
157,-0.3741692006587982,-0.37442880868911743
158,-0.3520379066467285,-0.35230526328086853
159,-0.3290863335132599,-0.3293614089488983
160,-0.30536457896232605,-0.30564677715301514
161,-0.2809242904186249,-0.28121331334114075
162,-0.25581982731819153,-0.25611555576324463
163,-0.23010776937007904,-0.23041021823883057
164,-0.2038467973470688,-0.20415619015693665
165,-0.1770976185798645,-0.1774141490459442
166,-0.14992301166057587,-0.15024659037590027
167,-0.12238767743110657,-0.12271784245967865
168,-0.09455719590187073,-0.09489372372627258
169,-0.06649918854236603,-0.06684182584285736
170,-0.03828240558505058,-0.03863081336021423
171,-0.00997653417289257,-0.010330602526664734
172,0.01834777183830738,0.017987951636314392
173,0.04661891609430313,0.04625345766544342
174,0.07476440817117691,0.07439373433589935
175,0.10271254926919937,0.10233591496944427
176,0.13038957118988037,0.13000701367855072
177,0.15772123634815216,0.15733353793621063
178,0.18463395535945892,0.18424229323863983
179,0.2110547572374344,0.2106602042913437
180,0.23691125214099884,0.2365146428346634
181,0.2621317505836487,0.2617335319519043
182,0.28664514422416687,0.2862454056739807
183,0.3103809654712677,0.30997955799102783
184,0.3332699239253998,0.3328663110733032
185,0.35524508357048035,0.3548371195793152
186,0.3762373924255371,0.37582528591156006
187,0.396179735660553,0.3957653045654297
188,0.4150075316429138,0.4145927429199219
189,0.43265846371650696,0.4322456121444702
190,0.4490727484226227,0.448663592338562
191,0.4641929566860199,0.46378856897354126
192,0.4779640734195709,0.47756463289260864
193,0.49033355712890625,0.4899384379386902
194,0.5012513399124146,0.5008594393730164
195,0.5106739401817322,0.5102795362472534
196,0.5185540318489075,0.5181551575660706
197,0.5248453617095947,0.5244444012641907
198,0.5295071005821228,0.5291080474853516
199,0.5325040817260742,0.5321115851402283
200,0.5338068008422852,0.5334249138832092
201,0.5333911180496216,0.5330224633216858
202,0.5312386155128479,0.5308837890625
203,0.5273363590240479,0.5269942283630371
204,0.5216770172119141,0.5213455557823181
205,0.5142588019371033,0.513935387134552
206,0.5050854086875916,0.5047688484191895
207,0.4941672086715698,0.493857204914093
208,0.48152485489845276,0.4812208414077759
209,0.4671870768070221,0.4668893814086914
210,0.45119017362594604,0.45089995861053467
211,0.4335780739784241,0.4332963824272156
212,0.4144023060798645,0.4141295552253723
213,0.39372193813323975,0.39345788955688477
214,0.37160053849220276,0.37134647369384766
215,0.34810906648635864,0.3478659391403198
216,0.3233233094215393,0.32308948040008545
217,0.2973186671733856,0.2970920205116272
218,0.27017009258270264,0.269950270652771
219,0.24195219576358795,0.24173994362354279
220,0.2127392292022705,0.21253620088100433
221,0.18260572850704193,0.18241186439990997
222,0.1516236960887909,0.15143759548664093
223,0.11985859274864197,0.11968149244785309
224,0.08737532049417496,0.08720915019512177
225,0.05423866584897041,0.054084762930870056
226,0.020513255149126053,0.02037160098552704
227,-0.013736452907323837,-0.013866931200027466
228,-0.048446159809827805,-0.04856683313846588
229,-0.0835522934794426,-0.0836637020111084
230,-0.11898747086524963,-0.11909030377864838
231,-0.1546817123889923,-0.15477710962295532
232,-0.19056375324726105,-0.19065162539482117
233,-0.22655710577964783,-0.22663761675357819
234,-0.26258230209350586,-0.2626567482948303
235,-0.29855969548225403,-0.2986282408237457
236,-0.3344060480594635,-0.3344683051109314
237,-0.37003418803215027,-0.3700915575027466
238,-0.40535762906074524,-0.4054117798805237
239,-0.4402894675731659,-0.44034039974212646
240,-0.47473952174186707,-0.47478681802749634
241,-0.5086183547973633,-0.5086625814437866
242,-0.5418374538421631,-0.5418786406517029
243,-0.5743075013160706,-0.5743459463119507
244,-0.6059399843215942,-0.6059763431549072
245,-0.6366483569145203,-0.6366825103759766
246,-0.6663464903831482,-0.6663780808448792
247,-0.6949498057365417,-0.6949790716171265
248,-0.7223761081695557,-0.7224035859107971
249,-0.7485451102256775,-0.7485710382461548
250,-0.7733784317970276,-0.7734032869338989
251,-0.796800434589386,-0.7968252897262573
252,-0.8187386393547058,-0.8187645673751831
253,-0.8391231894493103,-0.8391506671905518
254,-0.8578870296478271,-0.8579169511795044
255,-0.8749671578407288,-0.8750004768371582
256,-0.8903040289878845,-0.890484631061554
257,-0.9038417339324951,-0.9040272235870361
258,-0.9155279994010925,-0.9157190322875977
259,-0.9253150224685669,-0.9255120754241943
260,-0.9331596493721008,-0.9333624839782715
261,-0.9390226006507874,-0.9393405318260193
262,-0.9428690671920776,-0.9430835843086243
263,-0.9446693658828735,-0.9448899030685425
264,-0.9443985819816589,-0.9446252584457397
265,-0.9420369267463684,-0.9422580003738403
266,-0.9375690817832947,-0.9378077983856201
267,-0.9309850931167603,-0.9312303066253662
268,-0.9222805500030518,-0.922532856464386
269,-0.9114562273025513,-0.9117159247398376
270,-0.8985181450843811,-0.8988930583000183
271,-0.8834773898124695,-0.8837528824806213
272,-0.8663506507873535,-0.866635262966156
273,-0.8471603393554688,-0.8474547863006592
274,-0.8259342312812805,-0.826238751411438
275,-0.8027052283287048,-0.8030198812484741
276,-0.777511477470398,-0.7778368592262268
277,-0.7503964900970459,-0.7507332563400269
278,-0.7214094996452332,-0.7217580676078796
279,-0.6906048655509949,-0.6909651756286621
280,-0.6580418944358826,-0.6583331227302551
281,-0.6237846612930298,-0.6241679191589355
282,-0.587902307510376,-0.5882972478866577
283,-0.550468921661377,-0.5507979393005371
284,-0.5115634799003601,-0.5119743943214417
285,-0.4712692201137543,-0.47180962562561035
286,-0.42967361211776733,-0.43003493547439575
287,-0.38686829805374146,-0.3873206377029419
288,-0.3429490327835083,-0.34341269731521606
289,-0.2980155944824219,-0.2984905242919922
290,-0.25217121839523315,-0.2526572048664093
291,-0.20552244782447815,-0.20601938664913177
292,-0.1581791490316391,-0.15868696570396423
293,-0.11025390774011612,-0.11088260263204575
294,-0.06186211481690407,-0.06238533556461334
295,-0.01312182191759348,-0.013655737042427063
296,0.035847339779138565,0.03537850081920624
297,0.08492252975702286,0.084366574883461
298,0.13397930562496185,0.13349036872386932
299,0.18289217352867126,0.1823110431432724
